Date,Close/Last,Volume,Open,High,Low
12/2/21,$310.39 ,24396170,$311.40 ,$314.60 ,$307.20 
12/1/21,$310.60 ,30384080,$330.29 ,$330.50 ,$310.29 
11/30/21,$324.46 ,25390010,$335.00 ,$335.81 ,$323.43 
11/29/21,$338.03 ,16650950,$336.89 ,$340.67 ,$335.31 
11/26/21,$333.12 ,14750740,$335.80 ,$337.75 ,$331.90 
11/24/21,$341.06 ,13566180,$336.00 ,$341.78 ,$332.81 
11/23/21,$337.25 ,17224990,$338.93 ,$341.40 ,$333.50 
11/22/21,$341.01 ,27116810,$349.05 ,$353.83 ,$340.51 
11/19/21,$345.30 ,26488540,$342.20 ,$352.10 ,$339.90 
11/18/21,$338.69 ,17487240,$339.72 ,$342.46 ,$335.30 
11/17/21,$340.77 ,13602810,$344.24 ,$347.30 ,$340.10 
11/16/21,$342.96 ,18181110,$343.83 ,$346.65 ,$340.87 
11/15/21,$347.56 ,25076600,$344.34 ,$353.65 ,$343.20 
11/12/21,$340.89 ,25414310,$330.18 ,$341.86 ,$329.78 
11/11/21,$327.74 ,12376560,$329.82 ,$332.46 ,$327.00 
11/10/21,$327.64 ,21872610,$332.49 ,$333.19 ,$325.51 
11/9/21,$335.37 ,17556720,$340.00 ,$341.31 ,$334.47 
11/8/21,$338.62 ,18342460,$344.42 ,$344.79 ,$338.34 
11/5/21,$341.13 ,26872820,$340.31 ,$346.79 ,$339.64 
11/4/21,$335.85 ,22495280,$334.01 ,$337.27 ,$332.65 
11/3/21,$331.62 ,20786500,$327.49 ,$332.15 ,$323.20 
11/2/21,$328.08 ,28352970,$331.38 ,$334.79 ,$323.80 
11/1/21,$329.98 ,31518890,$326.04 ,$333.45 ,$326.00 
10/29/21,$323.57 ,37059380,$320.19 ,$326.00 ,$319.60 
10/28/21,$316.92 ,50806840,$312.99 ,$325.52 ,$308.11 
10/27/21,$312.22 ,29971760,$314.19 ,$319.25 ,$312.06 
10/26/21,$315.81 ,65654040,$328.26 ,$330.21 ,$309.60 
10/25/21,$328.69 ,38408960,$320.30 ,$329.56 ,$319.72 
10/22/21,$324.61 ,35224540,$326.35 ,$329.63 ,$321.11 
10/21/21,$341.88 ,16354420,$340.28 ,$342.31 ,$337.80 
10/20/21,$340.78 ,13639470,$343.45 ,$343.98 ,$339.45 
10/19/21,$339.99 ,18786320,$339.65 ,$342.46 ,$337.28 
10/18/21,$335.34 ,21585020,$328.95 ,$335.89 ,$327.50 
10/15/21,$324.76 ,21596370,$328.68 ,$329.07 ,$322.51 
10/14/21,$328.53 ,14302150,$328.36 ,$330.52 ,$327.10 
10/13/21,$324.54 ,14761470,$326.97 ,$327.00 ,$322.66 
10/12/21,$323.77 ,31658680,$323.03 ,$324.38 ,$317.37 
10/11/21,$325.45 ,14708220,$327.63 ,$330.46 ,$325.31 
10/8/21,$330.05 ,15946110,$331.51 ,$333.40 ,$328.71 
10/7/21,$329.22 ,28307460,$337.00 ,$338.84 ,$328.98 
10/6/21,$333.64 ,26443010,$329.74 ,$334.38 ,$325.80 
10/5/21,$332.96 ,35377950,$328.58 ,$335.18 ,$326.16 
10/4/21,$326.23 ,42884980,$335.53 ,$335.94 ,$322.70 
10/1/21,$343.01 ,14905310,$341.61 ,$345.02 ,$338.64 
9/30/21,$339.39 ,16547090,$340.45 ,$342.80 ,$338.15 
9/29/21,$339.61 ,14452240,$343.15 ,$345.23 ,$338.88 
9/28/21,$340.65 ,21710290,$347.97 ,$349.60 ,$338.92 
9/27/21,$353.58 ,15205840,$349.81 ,$355.15 ,$347.08 
9/24/21,$352.96 ,18801930,$343.24 ,$354.35 ,$342.37 
9/23/21,$345.96 ,21806260,$345.36 ,$349.67 ,$343.00 
9/22/21,$343.21 ,43692860,$347.23 ,$349.84 ,$340.69 
9/21/21,$357.48 ,11751920,$358.50 ,$360.04 ,$355.19 
9/20/21,$355.70 ,19822770,$359.30 ,$361.03 ,$349.80 
9/17/21,$364.72 ,26298970,$371.41 ,$371.41 ,$361.59 
9/16/21,$373.06 ,11934220,$372.79 ,$373.56 ,$369.71 
9/15/21,$373.92 ,17940300,$377.00 ,$377.56 ,$367.67 
9/14/21,$376.53 ,8711569,$377.40 ,$378.59 ,$375.11 
9/13/21,$376.51 ,13026280,$381.68 ,$381.75 ,$374.35 
9/10/21,$378.69 ,11549600,$381.36 ,$383.79 ,$378.26 
9/9/21,$378.00 ,9098941,$377.64 ,$379.83 ,$376.57 
9/8/21,$377.57 ,11067170,$380.16 ,$380.87 ,$374.79 
9/7/21,$382.18 ,10798920,$375.88 ,$382.96 ,$373.15 
9/3/21,$376.26 ,7511356,$374.75 ,$377.16 ,$373.11 
9/2/21,$375.28 ,14838270,$381.50 ,$381.75 ,$374.06 
9/1/21,$382.05 ,11567160,$379.59 ,$384.33 ,$378.81 
8/31/21,$379.38 ,12345350,$379.95 ,$382.76 ,$378.80 
8/30/21,$380.66 ,13547260,$372.56 ,$381.49 ,$370.52 
8/27/21,$372.63 ,11219140,$365.10 ,$373.74 ,$364.08 
8/26/21,$364.38 ,7888683,$368.38 ,$369.44 ,$364.13 
8/25/21,$368.39 ,9684519,$365.60 ,$370.86 ,$365.40 
8/24/21,$365.51 ,9235148,$363.66 ,$367.96 ,$361.84 
8/23/21,$363.35 ,10942010,$359.44 ,$365.69 ,$359.10 
8/20/21,$359.37 ,8697667,$354.60 ,$359.99 ,$353.31 
8/19/21,$355.12 ,12004540,$351.35 ,$357.57 ,$351.00 
8/18/21,$355.45 ,10042380,$356.25 ,$359.86 ,$355.15 
8/17/21,$358.45 ,12328740,$362.98 ,$364.67 ,$355.07 
8/16/21,$366.56 ,11232270,$362.52 ,$366.95 ,$357.38 
8/13/21,$363.18 ,7195724,$362.97 ,$364.66 ,$361.48 
8/12/21,$362.65 ,7175206,$358.45 ,$363.00 ,$357.11 
8/11/21,$359.96 ,8400332,$362.10 ,$362.36 ,$357.81 
8/10/21,$361.13 ,7469878,$361.83 ,$364.10 ,$359.04 
8/9/21,$361.61 ,7798872,$363.76 ,$365.78 ,$360.75 
8/6/21,$363.51 ,8925017,$361.40 ,$365.15 ,$361.40 
8/5/21,$362.97 ,10247210,$359.64 ,$363.90 ,$356.90 
8/4/21,$358.92 ,14180570,$352.42 ,$360.48 ,$351.51 
8/3/21,$351.24 ,12406050,$352.73 ,$353.77 ,$347.70 
8/2/21,$351.95 ,13180440,$358.10 ,$359.40 ,$350.74 
7/30/21,$356.30 ,15976180,$354.00 ,$360.73 ,$352.94 
7/29/21,$358.32 ,33413240,$361.00 ,$365.52 ,$356.74 
7/28/21,$373.28 ,29676910,$374.56 ,$377.55 ,$366.93 
7/27/21,$367.81 ,15705450,$371.91 ,$373.15 ,$364.55 
7/26/21,$372.46 ,14925220,$369.58 ,$374.44 ,$368.22 
7/23/21,$369.79 ,33694330,$360.91 ,$375.33 ,$357.19 
7/22/21,$351.19 ,12385440,$346.68 ,$351.54 ,$345.21 
7/21/21,$346.23 ,9279657,$341.50 ,$346.52 ,$341.25 
7/20/21,$341.66 ,11024280,$338.80 ,$343.45 ,$334.50 
7/19/21,$336.95 ,14372350,$337.57 ,$339.79 ,$334.54 
7/16/21,$341.16 ,11026090,$344.91 ,$345.99 ,$340.14 
7/15/21,$344.46 ,14781590,$349.23 ,$349.23 ,$340.22 
7/14/21,$347.63 ,13894220,$354.56 ,$355.20 ,$346.73 
7/13/21,$352.09 ,11455960,$351.50 ,$358.49 ,$348.80 
7/12/21,$353.16 ,10018620,$351.23 ,$354.19 ,$349.64 
7/9/21,$350.42 ,13018690,$345.32 ,$350.71 ,$345.27 
7/8/21,$345.65 ,14406460,$345.73 ,$348.33 ,$342.56 
7/7/21,$350.49 ,14218870,$355.26 ,$356.49 ,$350.00 
7/6/21,$352.78 ,13488460,$356.50 ,$358.79 ,$349.18 
7/2/21,$354.70 ,11524610,$355.10 ,$356.44 ,$352.62 
7/1/21,$354.39 ,17137020,$346.82 ,$354.67 ,$346.50 
6/30/21,$347.71 ,15107510,$352.17 ,$352.92 ,$347.17 
6/29/21,$351.89 ,21417310,$356.27 ,$356.74 ,$349.05 
6/28/21,$355.64 ,29156130,$342.46 ,$358.14 ,$341.77 
6/25/21,$341.37 ,14594440,$342.59 ,$344.12 ,$339.68 
6/24/21,$343.18 ,12329100,$341.85 ,$344.90 ,$341.79 
6/23/21,$340.59 ,14817820,$339.35 ,$343.42 ,$338.20 
6/22/21,$339.03 ,15345300,$332.69 ,$339.92 ,$332.60 
6/21/21,$332.29 ,11337520,$331.09 ,$332.92 ,$327.65 
6/18/21,$329.66 ,23039460,$334.53 ,$336.15 ,$329.00 
6/17/21,$336.51 ,17794080,$330.49 ,$337.98 ,$330.15 
6/16/21,$331.08 ,17232160,$336.70 ,$337.55 ,$328.72 
6/15/21,$336.75 ,15795230,$336.99 ,$339.92 ,$335.03 
6/14/21,$336.77 ,12250800,$331.90 ,$336.82 ,$329.81 
6/11/21,$331.26 ,13587920,$332.58 ,$332.83 ,$328.93 
6/10/21,$332.46 ,13240230,$330.79 ,$333.94 ,$328.55 
6/9/21,$330.25 ,13727950,$335.74 ,$336.80 ,$330.00 
6/8/21,$333.68 ,14580460,$336.70 ,$338.30 ,$332.24 
6/7/21,$336.58 ,20136710,$329.48 ,$337.69 ,$328.93 
6/4/21,$330.35 ,13289380,$325.90 ,$332.46 ,$325.18 
6/3/21,$326.04 ,12610790,$325.78 ,$327.38 ,$323.48 
6/2/21,$329.15 ,11654280,$330.38 ,$331.87 ,$327.12 
6/1/21,$329.13 ,11765910,$330.15 ,$331.42 ,$326.64 
5/28/21,$328.73 ,12037430,$331.00 ,$332.87 ,$328.33 
5/27/21,$332.75 ,20477730,$328.00 ,$333.78 ,$326.76 
5/26/21,$327.66 ,9686917,$328.35 ,$329.83 ,$325.82 
5/25/21,$327.79 ,16436970,$327.08 ,$329.18 ,$324.80 
5/24/21,$324.63 ,16445360,$318.21 ,$325.95 ,$318.03 
5/21/21,$316.23 ,13600900,$319.29 ,$319.93 ,$315.81 
5/20/21,$318.61 ,17320240,$313.58 ,$319.25 ,$313.16 
5/19/21,$313.59 ,19106240,$304.19 ,$314.66 ,$303.57 
5/18/21,$309.96 ,14522400,$315.59 ,$316.50 ,$309.81 
5/17/21,$315.46 ,15371050,$313.55 ,$315.68 ,$311.58 
5/14/21,$315.94 ,19245720,$309.54 ,$316.85 ,$309.08 
5/13/21,$305.26 ,18079160,$306.08 ,$308.86 ,$302.77 
5/12/21,$302.55 ,24641010,$301.13 ,$304.96 ,$298.19 
5/11/21,$306.53 ,18920090,$300.75 ,$306.84 ,$299.69 
5/10/21,$305.97 ,24239170,$314.35 ,$314.58 ,$304.83 
5/7/21,$319.08 ,15916740,$322.38 ,$322.94 ,$318.75 
5/6/21,$320.02 ,19012240,$314.52 ,$320.24 ,$313.28 
5/5/21,$315.02 ,15577610,$318.19 ,$321.06 ,$314.49 
5/4/21,$318.36 ,24032560,$320.03 ,$322.19 ,$313.12 
5/3/21,$322.58 ,18719460,$326.17 ,$328.55 ,$321.84 
4/30/21,$325.08 ,26332420,$326.14 ,$329.82 ,$324.50 
4/29/21,$329.51 ,56526770,$330.12 ,$331.81 ,$321.61 
4/28/21,$307.10 ,33907210,$307.36 ,$310.92 ,$305.37 
4/27/21,$303.57 ,15309260,$304.28 ,$305.34 ,$301.11 
4/26/21,$303.04 ,16172590,$303.34 ,$305.80 ,$301.56 
4/23/21,$301.13 ,17559500,$298.76 ,$302.59 ,$297.15 
4/22/21,$296.52 ,16375350,$301.33 ,$302.92 ,$296.04 
4/21/21,$301.47 ,14863470,$301.95 ,$301.98 ,$297.39 
4/20/21,$302.65 ,16796440,$301.99 ,$305.10 ,$297.21 
4/19/21,$302.24 ,14553510,$305.01 ,$307.70 ,$300.56 
4/16/21,$306.18 ,13059160,$308.17 ,$308.95 ,$304.61 
4/15/21,$307.82 ,14558270,$306.34 ,$310.14 ,$304.10 
4/14/21,$302.82 ,17421390,$307.30 ,$308.03 ,$301.95 
4/13/21,$309.76 ,14036930,$312.21 ,$314.43 ,$309.32 
4/12/21,$311.54 ,10881940,$311.05 ,$312.15 ,$307.93 
4/9/21,$312.46 ,15988570,$311.40 ,$314.74 ,$310.33 
4/8/21,$313.02 ,20894150,$314.85 ,$315.88 ,$310.05 
4/7/21,$313.09 ,22855240,$306.34 ,$314.25 ,$305.50 
4/6/21,$306.26 ,17335250,$308.84 ,$311.35 ,$305.25 
4/5/21,$308.91 ,28237010,$300.89 ,$310.77 ,$300.68 
4/1/21,$298.66 ,17615980,$298.40 ,$302.40 ,$296.60 
3/31/21,$294.53 ,19498160,$289.99 ,$296.50 ,$288.61 
3/30/21,$288.00 ,17474540,$289.83 ,$292.47 ,$286.70 
3/29/21,$290.82 ,21718830,$285.77 ,$293.18 ,$284.70 
3/26/21,$283.02 ,17629190,$278.30 ,$284.50 ,$277.77 
3/25/21,$278.74 ,24505650,$280.98 ,$288.06 ,$277.75 
3/24/21,$282.14 ,18675050,$291.00 ,$291.72 ,$281.16 
3/23/21,$290.63 ,23000930,$293.15 ,$298.00 ,$289.81 
3/22/21,$293.54 ,28273070,$290.45 ,$299.71 ,$286.75 
3/19/21,$290.11 ,38930540,$281.22 ,$292.80 ,$281.20 
3/18/21,$278.62 ,18754850,$279.87 ,$285.19 ,$278.28 
3/17/21,$284.01 ,21315040,$275.71 ,$286.23 ,$275.41 
3/16/21,$279.28 ,22437670,$276.09 ,$282.14 ,$274.80 
3/15/21,$273.75 ,16856750,$269.08 ,$275.96 ,$268.50 
3/12/21,$268.40 ,20600200,$269.14 ,$269.74 ,$264.02 
3/11/21,$273.88 ,21833980,$268.11 ,$277.90 ,$267.82 
3/10/21,$264.90 ,14210320,$268.64 ,$268.97 ,$262.87 
3/9/21,$265.74 ,22039740,$261.18 ,$268.53 ,$259.81 
3/8/21,$255.31 ,18391770,$265.55 ,$265.58 ,$255.05 
3/5/21,$264.28 ,26820060,$260.67 ,$265.45 ,$255.61 
3/4/21,$257.64 ,31626460,$256.47 ,$266.49 ,$253.50 
3/3/21,$255.41 ,15513520,$260.29 ,$260.99 ,$255.10 
3/2/21,$259.00 ,15191720,$265.78 ,$266.71 ,$258.65 
3/1/21,$264.91 ,22157260,$260.82 ,$266.65 ,$257.90 
2/26/21,$257.62 ,26619520,$256.47 ,$265.55 ,$256.47 
2/25/21,$254.69 ,19053140,$262.30 ,$266.94 ,$254.04 
2/24/21,$264.31 ,15736120,$262.33 ,$266.38 ,$258.39 
2/23/21,$265.86 ,21924560,$259.50 ,$267.46 ,$254.96 
2/22/21,$260.33 ,17434870,$257.95 ,$263.07 ,$257.53 
2/19/21,$261.56 ,25622590,$269.86 ,$270.27 ,$260.15 
2/18/21,$269.39 ,15249130,$269.57 ,$271.95 ,$266.03 
2/17/21,$273.57 ,12763240,$271.24 ,$273.97 ,$269.58 
2/16/21,$273.97 ,15417240,$270.80 ,$276.60 ,$270.05 
2/12/21,$270.50 ,9097597,$270.52 ,$271.18 ,$268.34 
2/11/21,$270.39 ,12828570,$271.89 ,$273.58 ,$268.49 
2/10/21,$271.87 ,14687150,$272.45 ,$273.80 ,$267.72 
2/9/21,$269.45 ,14613380,$266.44 ,$273.39 ,$265.75 
2/8/21,$266.58 ,13755190,$268.75 ,$269.86 ,$265.00 
2/5/21,$268.10 ,12454370,$266.80 ,$269.17 ,$265.67 
2/4/21,$266.49 ,16059960,$267.01 ,$268.16 ,$264.00 
2/3/21,$266.65 ,14223380,$265.62 ,$269.20 ,$263.84 
2/2/21,$267.08 ,17320790,$264.00 ,$268.85 ,$263.27 
2/1/21,$262.01 ,22914260,$259.52 ,$264.17 ,$254.91 
1/29/21,$258.33 ,30389500,$265.30 ,$266.56 ,$254.85 
1/28/21,$265.00 ,37758840,$277.18 ,$286.79 ,$264.70 
1/27/21,$272.14 ,35346190,$282.53 ,$283.45 ,$268.12 
1/26/21,$282.05 ,19373640,$278.14 ,$285.39 ,$277.81 
1/25/21,$278.01 ,19086990,$278.14 ,$280.10 ,$271.51 
1/22/21,$274.50 ,21954040,$272.01 ,$278.47 ,$272.00 
1/21/21,$272.87 ,20838690,$269.26 ,$273.60 ,$267.49 
1/20/21,$267.48 ,25199920,$268.93 ,$270.32 ,$263.60 
1/19/21,$261.10 ,28028550,$256.90 ,$262.20 ,$252.72 
1/15/21,$251.36 ,24942930,$247.90 ,$253.86 ,$247.16 
1/14/21,$245.64 ,29739400,$253.40 ,$255.03 ,$244.61 
1/13/21,$251.64 ,19528940,$251.55 ,$253.95 ,$249.20 
1/12/21,$251.09 ,26449940,$256.63 ,$259.72 ,$250.30 
1/11/21,$256.84 ,30412290,$260.48 ,$263.47 ,$255.90 
1/8/21,$267.57 ,18528250,$268.31 ,$268.95 ,$263.18 
1/7/21,$268.74 ,15789760,$265.90 ,$271.61 ,$264.78 
1/6/21,$263.31 ,24354150,$262.00 ,$267.75 ,$260.01 
1/5/21,$270.97 ,9871557,$268.29 ,$272.40 ,$268.21 
1/4/21,$268.94 ,15106110,$274.78 ,$275.00 ,$265.20 
12/31/20,$273.16 ,12900410,$272.00 ,$277.09 ,$269.81 
12/30/20,$271.87 ,11803800,$277.95 ,$278.08 ,$271.71 
12/29/20,$276.78 ,16383000,$276.95 ,$280.51 ,$276.28 
12/28/20,$277.00 ,23299710,$268.74 ,$277.30 ,$265.66 
12/24/20,$267.40 ,6702033,$268.88 ,$270.40 ,$266.20 
12/23/20,$268.11 ,14329040,$266.89 ,$272.17 ,$266.23 
12/22/20,$267.09 ,17335000,$271.50 ,$271.50 ,$264.63 
12/21/20,$272.79 ,16553740,$272.98 ,$274.67 ,$267.79 
12/18/20,$276.40 ,26693250,$275.78 ,$278.00 ,$271.14 
12/17/20,$274.48 ,16377840,$277.07 ,$280.44 ,$273.61 
12/16/20,$275.67 ,15885000,$274.76 ,$277.86 ,$272.51 
12/15/20,$275.55 ,23979460,$274.83 ,$276.08 ,$267.47 
12/14/20,$274.19 ,16376880,$273.37 ,$277.22 ,$271.56 
12/11/20,$273.55 ,14391400,$274.53 ,$276.48 ,$270.25 
12/10/20,$277.12 ,20065090,$275.54 ,$278.73 ,$271.86 
12/9/20,$277.92 ,25189710,$283.66 ,$287.63 ,$271.75 
12/8/20,$283.40 ,10747650,$286.01 ,$286.43 ,$281.55 
12/7/20,$285.58 ,13007670,$279.19 ,$288.49 ,$278.20 
12/4/20,$279.70 ,10880300,$280.30 ,$283.46 ,$279.30 
12/3/20,$281.85 ,12921690,$286.25 ,$286.65 ,$281.07 
12/2/20,$287.52 ,17361620,$285.36 ,$291.78 ,$280.83 
12/1/20,$286.55 ,20777910,$279.16 ,$289.30 ,$278.96 
11/30/20,$276.97 ,16693340,$276.03 ,$277.70 ,$271.01 
11/27/20,$277.81 ,7808426,$277.39 ,$279.13 ,$274.82 
11/25/20,$275.59 ,12467010,$278.14 ,$280.18 ,$272.65 
11/24/20,$276.92 ,16930420,$268.49 ,$277.82 ,$267.87 
11/23/20,$268.43 ,20990790,$270.89 ,$270.95 ,$264.53 
11/20/20,$269.70 ,18122410,$272.56 ,$273.00 ,$269.41 
11/19/20,$272.94 ,12963660,$271.03 ,$273.47 ,$269.19 
11/18/20,$271.97 ,12152950,$274.52 ,$277.39 ,$271.84 
11/17/20,$275.00 ,15040300,$277.68 ,$277.68 ,$273.29 
11/16/20,$278.96 ,12970350,$275.05 ,$279.41 ,$274.63 
11/13/20,$276.95 ,10400100,$277.72 ,$277.76 ,$273.10 
11/12/20,$275.08 ,12914210,$277.18 ,$279.75 ,$274.43 
11/11/20,$276.48 ,14956950,$273.47 ,$278.40 ,$272.48 
11/10/20,$272.43 ,29067690,$273.10 ,$274.00 ,$264.00 
11/9/20,$278.77 ,25117650,$289.87 ,$292.58 ,$278.53 
11/6/20,$293.41 ,13890970,$293.95 ,$294.60 ,$288.06 
11/5/20,$294.68 ,23823630,$291.90 ,$297.38 ,$288.95 
11/4/20,$287.38 ,35364420,$281.00 ,$288.94 ,$278.62 
11/3/20,$265.30 ,17961860,$263.16 ,$270.05 ,$260.88 
11/2/20,$261.36 ,27165680,$264.60 ,$270.47 ,$257.34 
10/30/20,$263.11 ,47299000,$274.50 ,$276.70 ,$259.10 
10/29/20,$280.83 ,32368120,$276.55 ,$283.60 ,$273.78 
10/28/20,$267.67 ,23121810,$278.79 ,$278.79 ,$267.26 
10/27/20,$283.29 ,16287250,$278.76 ,$284.51 ,$276.31 
10/26/20,$277.11 ,21322930,$283.16 ,$285.23 ,$274.26 
10/23/20,$284.79 ,17535160,$278.80 ,$285.24 ,$276.82 
10/22/20,$278.12 ,16720030,$279.87 ,$282.45 ,$275.04 
10/21/20,$278.73 ,28998640,$279.56 ,$283.05 ,$276.37 
10/20/20,$267.56 ,18763250,$263.06 ,$269.70 ,$262.88 
10/19/20,$261.40 ,13586960,$265.53 ,$268.55 ,$259.88 
10/16/20,$265.93 ,16622700,$267.38 ,$271.37 ,$265.30 
10/15/20,$266.72 ,15416060,$267.60 ,$269.04 ,$263.67 
10/14/20,$271.82 ,15601150,$277.62 ,$278.75 ,$271.50 
10/13/20,$276.14 ,18063340,$277.58 ,$279.10 ,$273.39 
10/12/20,$275.75 ,31019260,$270.20 ,$280.18 ,$267.87 
10/9/20,$264.45 ,14107800,$264.52 ,$264.75 ,$262.17 
10/8/20,$263.76 ,16312760,$259.75 ,$264.62 ,$259.15 
10/7/20,$258.12 ,23133420,$259.21 ,$260.18 ,$254.82 
10/6/20,$258.66 ,18696920,$261.78 ,$265.69 ,$258.24 
10/5/20,$264.65 ,12822250,$262.20 ,$264.87 ,$260.84 
10/2/20,$259.94 ,16367600,$261.21 ,$265.15 ,$259.18 
10/1/20,$266.63 ,20009800,$265.35 ,$268.33 ,$264.80 
9/30/20,$261.90 ,20142550,$261.98 ,$266.09 ,$260.10 
9/29/20,$261.79 ,20215500,$257.81 ,$263.33 ,$256.90 
9/28/20,$256.82 ,18826250,$259.40 ,$259.60 ,$254.82 
9/25/20,$254.82 ,18351310,$249.40 ,$255.75 ,$246.61 
9/24/20,$249.53 ,20006750,$246.50 ,$252.24 ,$245.62 
9/23/20,$249.02 ,19641270,$255.26 ,$257.99 ,$248.15 
9/22/20,$254.75 ,30293100,$253.31 ,$255.32 ,$248.22 
9/21/20,$248.15 ,24709380,$247.54 ,$249.95 ,$244.13 
9/18/20,$252.53 ,28130770,$258.41 ,$259.20 ,$250.05 
9/17/20,$254.82 ,31281440,$258.28 ,$261.50 ,$250.19 
9/16/20,$263.52 ,29207590,$267.29 ,$272.44 ,$261.79 
9/15/20,$272.42 ,18478530,$270.67 ,$274.52 ,$269.30 
9/14/20,$266.15 ,24093830,$270.95 ,$276.64 ,$265.70 
9/11/20,$266.61 ,18913880,$270.06 ,$271.39 ,$262.64 
9/10/20,$268.09 ,24814670,$275.51 ,$279.16 ,$267.03 
9/9/20,$273.72 ,22918770,$275.77 ,$278.48 ,$271.35 
9/8/20,$271.16 ,24864000,$271.28 ,$279.30 ,$269.42 
9/4/20,$282.73 ,30333670,$287.25 ,$289.00 ,$271.14 
